Generator,Solver,Size,Trial,GenTime(ms),SolveTime(ms),PathLength,MemoryUsed(KB)
RecursiveBacktracker,DFS,10,1,1.7207,0.8020,37,0
RecursiveBacktracker,BFS,10,1,1.7207,1.1030,37,409
RecursiveBacktracker,AStar,10,1,1.7207,6.4376,37,175
RecursiveBacktracker,DFS,10,2,0.1406,0.1682,43,30
RecursiveBacktracker,BFS,10,2,0.1406,0.5706,43,20
RecursiveBacktracker,AStar,10,2,0.1406,0.2062,43,13
RecursiveBacktracker,DFS,10,3,0.1925,0.1487,65,17
RecursiveBacktracker,BFS,10,3,0.1925,0.1492,65,11
RecursiveBacktracker,AStar,10,3,0.1925,0.2088,65,12
RecursiveBacktracker,DFS,10,4,0.1770,0.0811,33,8
RecursiveBacktracker,BFS,10,4,0.1770,0.0977,33,10
RecursiveBacktracker,AStar,10,4,0.1770,0.1971,33,7
RecursiveBacktracker,DFS,10,5,0.1278,0.1086,67,18
RecursiveBacktracker,BFS,10,5,0.1278,0.1270,67,15
RecursiveBacktracker,AStar,10,5,0.1278,0.2400,67,12
RecursiveBacktracker,DFS,10,6,0.0800,0.1247,33,7
RecursiveBacktracker,BFS,10,6,0.0800,0.1177,33,10
RecursiveBacktracker,AStar,10,6,0.0800,0.2422,33,7
RecursiveBacktracker,DFS,10,7,0.0949,0.1245,49,18
RecursiveBacktracker,BFS,10,7,0.0949,0.1775,49,12
RecursiveBacktracker,AStar,10,7,0.0949,0.1770,49,10
RecursiveBacktracker,DFS,10,8,0.0632,0.0978,75,16
RecursiveBacktracker,BFS,10,8,0.0632,0.1386,75,18
RecursiveBacktracker,AStar,10,8,0.0632,0.2748,75,15
RecursiveBacktracker,DFS,10,9,0.0606,0.1132,59,13
RecursiveBacktracker,BFS,10,9,0.0606,0.1398,59,15
RecursiveBacktracker,AStar,10,9,0.0606,0.3952,59,12
RecursiveBacktracker,DFS,10,10,0.0782,0.0791,59,15
RecursiveBacktracker,BFS,10,10,0.0782,0.1018,59,18
RecursiveBacktracker,AStar,10,10,0.0782,0.2053,59,12
